2013-01-07 21:31:58,217 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.springframework.core.convert.ConverterNotFoundException: No converter found capable of converting from type org.bson.types.ObjectId to type java.lang.Long
	at org.springframework.core.convert.support.GenericConversionService.handleConverterNotFound(GenericConversionService.java:475)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,436 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,436 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,436 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-01-07 22:30:59,436 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,442 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,443 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,443 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,443 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-01-07 22:30:59,443 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,443 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,444 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,444 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	... 6 more
2013-01-07 22:30:59,444 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'matchId' on null object
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18_closure52.doCall(list.gsp:22)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2_closure18.doCall(list.gsp:22)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp$_run_closure2.doCall(list.gsp:30)
	at Users_jleo_Development_grails_football_fbq_grails_app_views_match_list_gsp.run(list.gsp:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-01-07 22:30:59,444 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [query.matchId] on line [22]: Cannot get property 'matchId' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
